datetime,actual,predicted
2023-05-15,1611.72,1502.161287974487
2023-05-21,1812.87,1597.2374615426952
2023-05-22,2034.81,1790.8772192929096
2023-05-26,2236.44,1999.386250281571
2023-05-27,2210.79,2185.670343282274
2023-05-28,2022.72,2142.0415755969684
2023-05-29,1893.69,1948.2185323716806
2023-05-31,1808.83,1824.3431754330595
2023-06-01,1790.9,1763.5255710096674
2023-06-02,1804.24,1750.3937951300613
2023-06-03,1851.61,1766.1634901817433
2023-06-04,1831.45,1816.3479674643265
2023-06-06,1919.11,1796.7695280132552
2023-06-07,1967.7,1889.808480809938
2023-06-08,1926.82,1934.5356773450749
2023-06-11,1860.02,1889.5551164770536
2023-06-12,1678.24,1824.2194959872877
2023-06-15,1808.85,1641.236687188214
2023-06-16,1832.64,1786.6423669893802
2023-06-17,1862.69,1805.4627871922153
2023-06-18,1788.63,1837.5840712084077
2023-06-19,1699.75,1762.6915424739454
2023-06-20,1587.79,1678.3486557967235
2023-06-21,1510.14,1570.6396805387042
2023-06-22,1388.4,1496.5251245655477
2023-06-23,1334.71,1376.9118203233227
2023-06-24,1302.38,1330.6712790913089
2023-06-25,1302.35,1304.034966909832
2023-06-26,1246.92,1308.6023884205079
2023-06-28,1136.15,1251.4515953882296
2023-06-29,1068.67,1140.733914007354
2023-07-02,955.37,1077.3775514006038
2023-07-03,895.52,962.172078103147
2023-07-04,847.27,904.5148726022758
2023-07-05,846.53,858.1437189914543
2023-07-07,842.99,861.4963596883226
2023-07-08,918.37,859.56156179257
2023-07-09,855.85,937.8655201595463
2023-07-10,819.32,869.7903586023392
2023-07-11,782.04,834.4768365798363
2023-07-12,763.26,796.2893778299206
2023-07-14,751.38,777.082057031849
2023-07-15,705.64,763.7853828513911
2023-07-16,718.99,715.8685160695272
2023-07-17,712.18,732.13160659669
2023-07-18,740.14,724.4666782077411
2023-07-20,725.62,753.8337971706375
2023-07-23,848.1,734.6858118218764
2023-07-25,934.08,858.6487704012434
2023-07-26,909.59,937.8224039462274
2023-07-27,895.38,907.0334423410973
2023-07-28,869.14,893.1424616401844
2023-07-29,909.82,866.9335668360211
2023-07-30,884.44,909.7456794606373
2023-07-31,834.98,882.327078526753
2023-08-01,803.6,851.8433712290728
2023-08-02,846.59,822.5086386404068
2023-08-03,818.71,868.3544993020034
2023-08-06,777.47,837.1622131428664
2023-08-07,782.88,797.2488461846955
2023-08-08,760.75,805.9873513285524
2023-08-10,783.45,783.7249439379609
2023-08-11,743.28,808.4514412324324
2023-08-12,753.12,765.9997049241108
2023-08-13,749.49,778.3404774348205
2023-08-14,743.74,774.0572113824185
2023-08-15,701.1,767.3775535393546
2023-08-16,674.68,723.9654647839715
2023-08-17,660.76,698.8639118483347
2023-08-18,647.05,686.061927168276
2023-08-19,655.6,672.5146969146863
2023-08-20,642.85,682.0059463545788
2023-08-21,621.6,668.8184386747166
2023-08-22,601.09,647.7538087030327
2023-08-23,608.48,627.6461186392778
2023-08-24,631.09,635.7856440868711
2023-08-25,631.89,658.2786226586322
2023-08-26,691.42,656.475450017238
2023-08-28,851.44,715.4548190217017
2023-08-31,1266.8,873.1569491205744
2023-09-01,1480.3,1302.363219458723
2023-09-02,1672.16,1491.4250587443526
2023-09-03,1649.58,1668.0123961572178
2023-09-05,1489.46,1627.8094087930363
2023-09-06,1358.36,1461.298915265359
2023-09-07,1345.58,1334.0413258235142
2023-09-08,1229.7,1327.8085362104323
2023-09-09,1167.72,1209.7180022226805
2023-09-10,1129.36,1153.4422273084806
2023-09-11,1079.43,1120.2535705626199
2023-09-12,1001.43,1074.7262549226175
2023-09-15,920.81,998.8180751076919
2023-09-17,901.1,921.8583052726136
2023-09-19,1026.65,907.74209867704
2023-09-21,1089.77,1038.7396439219413
2023-09-23,1232.23,1097.203756470909
2023-09-24,967.34,1239.4174463457284
2023-09-25,961.9,960.611157635561
2023-09-26,1055.27,969.244144410476
2023-09-27,1156.03,1065.1462183380095
2023-09-28,1394.29,1162.9503905112242
2023-09-29,1664.94,1399.7624507769651
2023-09-30,1844.3,1660.6477510225454
